"V1","V2","V3","V4"
0.000509959966178103,0.11190451938118,0.719153592013059,31.0533329846012
0.000454789874908176,0.136912110160703,0.734781262182812,137.664255444559
0.0029100850603639,2.3631896685763e-08,0.198963213044256,31.0000198170283
0.000319864201357545,0.0549489577812988,0.824596570188759,31.0260563210132
0.000634403632001717,0.17629391888104,0.612463310799646,31.1062864435052
0.000267522930017192,0.0653567128314011,0.837144910978767,26.3734300979781
0.000433459379613736,0.145654976310672,0.71983962686355,31.0564689835605
0.000594008969036492,0.139043882371229,0.724593100964198,13.3055236100836
0.000255067906924795,0.0538833800060034,0.830725687199162,31.0175866570448
0.000225302478546349,0.0956057217557947,0.833107415634253,31.001315856566
0.000427058053495716,0.138545790308026,0.730788760628221,30.9918595311984
0.000329039232683012,0.0897079910654656,0.790366519184841,31.0630258770356
0.000271844872590949,0.0581594723870443,0.835239411311839,31.0503978130691
0.000372564976018787,0.0957540281266078,0.76759529202078,30.9897683000947
0.000442455525567574,0.133402643545669,0.706176080320624,31.1236314973955
0.000207247117134445,0.0579130092463693,0.862289105156438,31.0192517083205
0.000416985258200127,0.12677824186104,0.739471740416102,15.38065313993
0.000280925305461625,0.12595090305562,0.772576565100861,31.0588143994274
0.000405671980919195,0.0821148867731779,0.778294284829077,31.0369603263964
0.000135355639005163,0.0508974399725284,0.889589716237727,31.0208867698209
0.000393528794384777,0.112393941702401,0.76161311972662,31.0845508118534
0.00037149931615094,0.111795590241872,0.763786458191463,31.0354123996483
0.00033640586193091,0.112233644020114,0.774966397105843,31.0124676890969
0.000127405764453688,0.0943796468497997,0.838268610694415,31.015585620116
0.000296130729370213,0.0803506001886887,0.817728559590801,27.3066129138823
0.000316185971956063,0.135939646276856,0.75440105179312,31.0046705335525
0.000292195372252335,0.100436076894794,0.810885746805489,31.005624098008
0.000461337212610066,0.123202472281163,0.73535656556571,31.0316150063873
0.00039974604126616,0.0938748624923716,0.788546956010236,31.0109914442337
0.000731254283934423,0.127237749669236,0.60019154534288,31.0790592977238
0.000432523559470397,0.0694251533991198,0.768481901699559,31.0421129257894
0.000204293410564577,0.104382393683682,0.840705191153586,31.0020248435421
0.000195729971377712,0.131201359631292,0.816067660213838,31.0049414194081
0.000460292051507907,0.068115552696194,0.772085246410547,31.0487669537609
0.000271242687437167,0.069480922555818,0.835963682973938,31.0207539928092
0.000324940345679866,0.0727841415592399,0.821342520124052,21.8353826593281
0.000345694657434569,0.152680086947185,0.728918910961375,31.0028875165206
0.000255644803525453,0.0740780047616835,0.812581805568114,276.135350644987
0.000402666582903613,0.155154214633244,0.715799210875814,31.0852310734159
0.000359388656625918,0.0870919802227026,0.791116764392855,31.0038930277597
0.000293924229001291,0.131063907853889,0.778832569805375,31.0176256074891
0.000143989970448076,0.100479266263873,0.84096687555947,31.0227731338069
0.000566111586461746,0.0914689378491909,0.707762494550428,31.4907524437893
0.00022018290787568,0.121830233206646,0.806237690371522,31.0214915808778
0.000679465470993794,0.218809602272675,0.602513663516948,17.0987863372656
0.000187003406440956,0.0821642006084461,0.852630929896714,31.0257547628671
0.000234053199887793,0.0988418441264649,0.811161868436799,30.9969365945881
0.00022951172089088,0.151291951310663,0.760652781333997,31.0416052545282
0.000319821374974998,0.110169550087574,0.794346264135601,30.9999706843163
0.000492467449810868,0.125890960316526,0.718562757715162,31.0378672134676
0.000629056828876155,0.111253994622674,0.680461865069362,328.025671976344
0.000156942942181566,0.0630515445070026,0.864362107953713,31.025170865736
0.000103098981107267,0.07013858271422,0.88505856221538,31.0255480051334
0.000166117435857052,0.0841832986797717,0.854774247060924,31.0117982954396
0.000436827455507151,0.141692886571574,0.716834208689263,30.9747351124224
0,0,0,0
0.000358386545692653,0.119645699703173,0.758924563929474,31.028103096097
0.000297974407952983,0.12683624222992,0.782257052050748,30.9996699275939
0.000411020712104481,0.0906146737072685,0.753424709717057,31.1176473778087
0.000422442302046668,0.187265978894711,0.64097940717847,31.0571852567133
0.000554420523330327,0.161713213308444,0.675841052838121,31.0528721401128
0.00230312662717444,0,0,31
0.00020875658753665,0.120705263686502,0.789755655292253,31.0325571456587
0.000403046028432803,0.141879806727934,0.742611240959543,31.0334996278544
0.000701353749204335,0.105090119998328,0.678438654240131,26.3330482598876
0.000265381506047059,0.099644580511069,0.775819543487514,31.0012578303459
0.000194451751089172,0.0944912274627956,0.83486324759531,31.0793301923955
0.000686521827195317,0.214405558796859,0.590791385250022,31.173607421778
0.000689167962421445,0.122160742866748,0.584979014001941,31.1892912106574
0.00065107780928356,0.125286120360157,0.630971367034595,31.013909893211
0.000372438973400044,0.156025202235752,0.724963178479328,31.0073998779256
0.000476946772858524,0.215168905146098,0.655529067205805,31.000256247099
0.000472759836684143,0.175304367908294,0.680153138365855,31.1206352936741
0.000917281724352576,0.15910214782112,0.483376311329539,31.0019546574093
0.000431443191633984,0.135549856981079,0.710198046958261,31.0013041314191
0.000445273869328944,0.17888418722554,0.655078555388183,244.886326127928
0.00113698412872811,3.05379701177745e-08,0.551040793894743,31.3851970403159
0.00258392473018043,0,0,31
0,0,0,0
0.000269839550981218,0.0966126591355448,0.786498185580248,31.0756303967685
0.000194213689990809,0.0375497419720361,0.875720838862527,31.0226999313937
0.000143767982886127,0.0640089759344764,0.869414760057152,31.0444362439107
0.000269691417054876,0.0950545359059983,0.777446701905959,31.056540193729
0.000168151020103819,0.0822693348320904,0.854009735528474,31.0577093926297
0.000435764628662757,0.17777007508043,0.645355626406151,31.218866912363
0.000472028085005833,0.183926319763104,0.682981085574713,31.0018165327798
0.000341661395069564,0.0788913682343077,0.795004624060784,31.017876978446
0.000414417256013784,0.11798785354261,0.741726413384343,31.0583912605438
0,0,0,0
0.000468232890949433,0.120915192878044,0.739436687121999,31.0863864846349
0.00024351229756419,0.102427302881822,0.820708221159077,31.0661127377644
0.00331142848539496,0,0,15.1333333333333
0.0024776340213693,0.0822879380969197,3.92486019101884e-17,24.4668050342129
0.000354311075563792,0.0832662456280392,0.801085938272527,31.0833993206054
0.000261042233887635,0.0816025943180797,0.827194808936565,31.0246274442164
0.000257230653167015,0.12460021494049,0.768872513997878,31.0396288606029
0.000369042579757537,0.120603647769318,0.756582617110624,31.00649660781
0.00027840110298179,0.10624639227184,0.796837323482136,31.0006227570279
0.00019954101541924,0.125987022403349,0.78908422606041,31.0265504804524
0.000789590027654344,0.170799027967874,0.585027524931661,30.9793717016163
0.000182621260800344,0.0901996122943177,0.828704386903191,31.0491859187535
0.000599049625162172,0.14892785812954,0.64515591802567,22.6672312466318
0,0,0,0
0.000372961978932646,0.130659342930555,0.752763264067508,31.0356584223711
3.23148191215806e-05,0.101338560230987,0.873145190605543,31.0093983350363
0.000194084063376761,0.137608335394318,0.802914515691128,31.0077927472744
0.000214987465482602,0.0715705404457389,0.842788716900391,31.0234301822618
0.000192493513264092,0.112435877877452,0.812670624964992,31.0482998693313
0.000312238095296333,0.104795453525616,0.77335446540294,31.0910638678903
0.000326161204854933,0.178810584823699,0.730188055261339,31.0516633698473
0.000469579955383376,0.124148657480459,0.708403647708197,31.0824205043644
0.000404815378493921,0.179777516823965,0.697067534717307,31.0011819304419
0.000719100499582919,0.177492853432879,0.621688118744626,31.1408253380321
0.000192801661357618,0.0539396257137529,0.85756523527014,22.6320575634478
0.00046497557504817,0.0764993789181904,0.752393787842135,31.0099583088634
0.000342140753609768,0.095792399412394,0.791296752151346,31.0113064480325
0.000260766467665959,0.194049476381329,0.714068318145428,31.0003321519156
0.000315417898379996,0.0884025976434337,0.804358622717587,31.0617737129779
0.000826993686821534,0.124026235839544,0.651082253685256,30.9806741202945
0.000268592052975263,0.134259507516435,0.763875611105102,31.033301058118
0.00037162663204511,0.084263879426663,0.757607237889901,31.0750989348611
0.000101590523231389,0.0440224965777028,0.9073547323941,31.0110978204572
0,0,0,0
0.00052855024907866,0.129701261674511,0.654190689285707,264.656694831202
0.000191304384187345,0.136030658486247,0.813745453083925,31.0275489327346
0.000316778663261462,0.128276358493001,0.750277580267301,31.0038104081301
0.000258204183902328,0.0981569317955226,0.822259684236286,31.0000586513999
0.000425062790975698,0.155414384281396,0.682237657961389,31.067158436764
0.000365979244309955,0.156979446883242,0.709805896976323,31.0026305847017
0.000600687956532699,0.219079047814139,0.573799340505393,31.0602863392644
0.000123082277484434,0.0965899496783195,0.852592782955571,31.0226519245005
0.000550375095916076,0.117663178890227,0.723504799426677,31.2092603190435
0.000816903654854773,0.0791817532603,0.634527319702322,144.00693729841
0.000202664469299045,0.101202898271932,0.810826896975622,30.9957543386116
0.000353524686973861,0.095027703551526,0.809385722275132,30.9948264511568
0.000326256788368403,0.107208155749457,0.799172213914701,31.0020982296219
0.000315435930528104,0.134769513723514,0.746339677550106,31.0241343611428
0.00034194459538328,0.128766194300324,0.77281031237307,31.0153296113681
0.000275432811371712,0.209885366327836,0.686559318600325,31.0407188622577
0.000217669574211187,0.101057123518952,0.807790921568546,31.0229171596754
0.000308409705313301,0.148111312869795,0.76995856357268,31.0002564848911
0.000330168731677455,0.117628593793821,0.741762079618597,31.0268492076971
0.000286128583899078,0.121632914245484,0.774027612383676,31.0201924683927
0.000390135393719478,0.170853835861407,0.663778028651075,316.103349445341
0.000272971470771797,0.0815963853852456,0.827746128566445,31.0900255995862
0,0,0,0
0.000176198043085151,0.0925091144891076,0.836491727749371,31.0223993002581
0.000355970699998362,0.129050939587726,0.75785131508822,31.0022530664802
0.000362470514974098,0.130715771542048,0.738487491484737,30.9969885439884
0.000197630154790613,0.10877825207327,0.829743751316788,31.0838741316428
0.000602340813100241,0.116047643255653,0.640358690259837,31.0802568989726
0.000376760742282609,0.0743934658444661,0.793092332018458,31.0704781666706
0.000358189180239364,0.127515129761247,0.746573672580857,31.0289968737137
0.000127821256066983,0.113842532692108,0.841396119006258,18.3509006419932
0.000610436135962734,0.125947725084906,0.633105014608801,31.1135654669741
0.000220342949279767,0.0786540368714085,0.839354872821502,31.0247698214981
0.000330036780973014,0.0935268117365828,0.795412338500682,31.1417989043896
0.000406962565508212,0.168088811921031,0.691369212347327,31.0229074797085
0.000328356609439353,0.100092472166558,0.775348695472252,31.001239466451
7.65247772812404e-05,0.0382008433444057,0.926720314107426,31.0124032284632
0.000191138481942172,0.145965223401001,0.791679995807179,31.0008896523192
0.00232158240576067,0.2,0,31
0.000340625983896495,0.0896729411901255,0.803242083301827,31.0239428681621
0.00237979634314942,0.122546816868631,4.57053544612927e-10,17.0007013539835
0.000310284707907207,0.0722333453894463,0.803691528191299,56.3757888891366
0.000298282439998233,0.117424632074992,0.785010684003165,92.7165880893799
0,0,0,0
0.000175856581346934,0.122933357253662,0.80918056260358,31.0170652344745
0.000636592752623919,0.132389180781372,0.615193808571568,31.0326163593699
0.00176238774587289,0.17757714762952,0.210787602608833,31.0017242242004
0.000623929424068692,0.0716429548832768,0.72929158044471,31.070970040709
0.000200739634942918,0.113790827343282,0.815793831656259,31.018239180178
0.000207507455776247,0.108298088356416,0.822731835655195,31.0013912613176
0.000352468515817143,0.110684074734133,0.75491456590862,31.0087448215713
0.000393649355282961,0.103081891233234,0.749720814155875,31.0749079872354
0.000152179660502966,0.0854927447796433,0.846237770683015,24.4409450442883
0.000692771963328885,0.12439155695985,0.602508368105666,31.003702785665
9.54386523046806e-05,0.0622666799444307,0.893333269203477,18.8829866577355
0.000272220137008926,0.0847594558290336,0.834624690072855,31.0441405445723
0.000234549607851228,0.0862767115069829,0.828433298090113,31.0589252800629
0.000302042514437566,0.0938539095897583,0.795015948920522,30.9914392414714
0.000205633337222169,0.0714059503085191,0.824810473412217,270.873431842306
0.000284710157388144,0.0958994872628704,0.809182290297388,18.0091880710272
0.00101908401460807,0.130342742617122,0.454640568250419,25.5263324121415
0.000439680609748301,0.124383796655116,0.724552043118637,31.1855839475853
0.000331437895732466,0.0874840178607824,0.787019716227978,31.0244493988747
0.000280507951253194,0.129188229036224,0.778990363704754,31.0111866510504
0.000327044792366306,0.0589399371361637,0.82246126743645,31.1222424669773
0.000341831894623251,0.217159822515183,0.648673978909956,31.0734185334442
0.000436657922308498,0.156474201603975,0.692084564356476,31.0189335629471
0.000306534370300957,0.125986160088443,0.77160787543727,31.0397971353494
0.000369834261741107,0.114382452151419,0.769135888768438,17.0179452211864
0.000266071411369286,0.0777790921175015,0.795067704902639,31.1006299627911
0.000466889120978192,0.12835397622393,0.731905274171004,31.0265381637122
0.000301110761014757,0.187468420371363,0.707691787501433,31.0764563374416
0.000332592016004865,0.104168164276392,0.806141064141983,31.0281880850148
0.000400302204609273,0.129013233740503,0.719146644689702,31.0524991369283
0.000259507779492726,0.0743970420001013,0.830738228581458,31.0091768502243
0.000234576595408179,0.060738113535726,0.859562171606805,31.0206708511808
0.000376252295756954,0.116235772870923,0.75094608351328,31.0329397536425
0.000332453446303707,0.121642465484862,0.741839464097492,31.0597856697675
0.0027713626444369,0,0,31
0.000334705874697171,0.123912376317355,0.734175896383566,31.0700128175622
0.000140081237025814,0.0908047633734252,0.845136500879948,31.0225391274564
0.000543065847799574,0.108011079031858,0.727330570494911,31.0345093398855
0.000458127852167334,0.196207362611021,0.675958089531798,31.0280224037987
0.000366488941993726,0.0806672961709411,0.769827299341755,32.6070895296349
0.000388954452111738,0.130533965819919,0.747169996856557,31.0067609303365
0.000314254059606794,0.121550805185067,0.738180474434218,31.122775485966
0.000314575991665658,0.0867138046337619,0.794563462411486,31.0061683404245
0.000646905785129667,0.0888282806482295,0.681590396188161,31.0406788276749
0.000465119988025777,0.121223464331126,0.711354681306988,31.1921399771591
0.000269615982153165,0.153668410269084,0.740630322643859,239.075630335707
0.000281215644823303,0.124825540180761,0.761244424937664,31.0867562413011
0.000424085028933248,0.113377151562811,0.748699070585218,31.0003685223899
0.000367393221804606,0.0742212877234205,0.781662468063395,31.0610961725691
0.000248818905756546,0.0905219259075419,0.800413478762585,31.0378271107048
0.000312396069140687,0.0928574749262863,0.812720433408061,31.0272392427673
0.000220772810522521,0.116325349444413,0.80812916984562,31.0566986880167
0.000378381375259348,0.0964369704156268,0.776265259991946,31.0582108730179
0.000379659910813522,0.202609253148448,0.696539060776057,31.1413103193974
0.000225661790662232,0.0945389647898779,0.808575170736471,31.0005811625434
0.000242536730731265,0.119617999111103,0.800538701572371,31.0171718595601
0.000268359706238225,0.106461228230707,0.784808199307204,31.0286573708615
0.00056777199853258,0.106222264380063,0.720732329815695,31.1021831578538
0.000299049089827408,0.149818831810818,0.735985994442311,31.0028528387407
0.000205045042360164,0.0939666903722862,0.827880842002942,31.0352784585594
0.000407692059657475,0.0961604302179209,0.798775074603556,31.0663056922035
0.000294312313657366,0.0996796303134668,0.778709840866507,31.0024312913972
0.000289086169235826,0.108595899896478,0.803993495547606,31.0311789949869
0.000398010052162723,0.123946077102909,0.729959656083117,31.0176249117159
0.000329436864775321,0.137168192432817,0.743418544477373,31.0341036151072
0.000276482834142595,0.187868436166462,0.733714240778058,14.209014102241
0.000340628526891743,0.0737809347632685,0.783809531045787,31.0261520976628
0.000262692644155658,0.125895777722558,0.791140501783788,31.0524625341172
0.000254944969064288,0.0994770235412184,0.817581259141516,31.0708560969852
0.000287598863728823,0.122821211388766,0.778698949067261,31.0529908870548
0.000160458092571997,0.120897574232376,0.802408517396821,31.0072267295314
0.000285937206148516,0.0971543911898688,0.783200815870446,31.0392452946063
0.000139592284489236,0.0848965607023086,0.868976535484235,31.0308401918825
0.000287063921629473,0.0956989706335126,0.790847998280062,31.0062247210689
0.000386107467222375,0.106274008583811,0.774352354370663,31.0349695965765
0.000753724757342466,0.153968869418321,0.605850136659711,31.0437426918663
0.000191923027259235,0.0760480312408442,0.853730819150658,31.0447878708237
0.000271778765241758,0.078649821566081,0.81597128697492,31.0631590882093
0.000350677900824478,0.152818949279325,0.725507294757782,31.0000892121059
0.000312386852858578,0.114776887673224,0.766944201261424,31.008551824469
0.00022571092161782,0.0816718623537861,0.81361497324725,304.143844313353
0.000211528369848394,0.0797807820046603,0.858436594686232,31.0062953758216
0.000299162026971059,0.094563187559537,0.790945696815654,31.0179112342542
0.000347338633349828,0.0936548498462909,0.768527923916596,31.022859128024
