"V1","V2","V3","V4"
0.000134573979089849,0.112099850374028,0.83033997693486,31.0169947670766
0.000318824163389392,0.145392437131327,0.731473522144199,31.0417655449238
0.000390619768745948,0.153498146867944,0.716172695707866,31.005853144449
0.000269166773451444,0.0807728762561902,0.819701344649679,31.0911796899705
0.000359934450455996,0.117242726713747,0.772198050669259,31.0036639588106
0.00026987610553944,0.109026741721413,0.797665421350681,31.0207859688436
0.000330683114519163,0.106440599995449,0.767235081952356,31.0069207731771
0.000268902171950874,0.102037734378196,0.788474155574461,31.0008230043839
0.000184033964357951,0.0889496798671988,0.83359505419018,31.0550007342438
0.00027840841397086,0.111023684119109,0.793171148109155,31.0490952453111
0.000269886902092504,0.145625040961972,0.760223195115071,26.7768749224419
0.000238623440593206,0.0992519787915583,0.808188480427752,31.0293686815583
0.000393516031365293,0.13038342861396,0.745466627252551,21.6592887523923
0.00028519765179679,0.120751816928816,0.7894642100333,31.0147119725622
0.000387648897633285,0.145861191346527,0.710824488635062,31.080441295278
0.000204500548627882,0.0921940961311033,0.821109832398931,31.0103890605269
0.000422177611139476,0.141080485794901,0.702860613831993,31.0622426509016
0.00295326121830619,0,0,31
0.000224885927998238,0.103059004392433,0.819892357092415,31.0257817541215
0.000964531851843965,0.156232275446894,0.573194944485854,28.1931763726665
0.000338464661394845,0.102744775930155,0.769398178051999,31.0483487286025
0.000259272247135221,0.13713863920136,0.746833234275628,31.092692133836
0.000332301804720528,0.108375515492203,0.739672042471435,31.0736201798894
0.000257015999252408,0.0689653023353328,0.846572890932277,31.0482088122228
0.000327866123541587,0.123093738119207,0.762376934448178,31.4854575351599
0.000150378692128373,0.0627719730390194,0.866125592299631,31.0055220053647
0.000369072396428165,0.153046621822897,0.757120825713349,31.0498727942026
0.000271374608757833,0.109022045601395,0.803698781001342,24.4681935438717
0.000158371714973186,0.0640119970668402,0.881274447990667,31.0023598706628
0.000524087093274536,0.151231097172712,0.664050625738446,31.0505595303268
0.00014976915801991,0.0657566430650643,0.875104638577579,31.0070431505556
0.000147829955511164,0.0592043805504812,0.882193425684188,28.3776374046303
0.000255485015856954,0.0499127136768579,0.868371192012099,31.0131220564631
0.000215716178530208,0.14042181899308,0.795808349231442,31.0507988843184
0.000256768594692175,0.11580485823978,0.778701021234107,31.2888092750285
0.000238946019485637,0.135720889030138,0.782070208704775,31.0173175029373
0.000342787138386061,0.1004535634525,0.778571871937215,307.262410971426
0.000271306788392794,0.0882920902351373,0.797376307403935,20.7637698979988
0.000289161680706106,0.0894303822459431,0.802384891517365,31.0218682528519
0.000533029359087962,0.109020214198116,0.686621475924607,31.1088395597351
0.00031078473868321,0.152168158764145,0.723190598475431,31.0361077709546
0.000413904082841056,0.105970137181595,0.716237039424596,31.0875898036713
0.000404317568115445,0.175245264770871,0.69810308298598,31.0426670355217
0.000311236794144018,0.133175288827402,0.736314961826165,30.9617385416269
0.000331244382208999,0.0966711823304753,0.7614681380126,31.0942410412301
0.000202943605307239,0.113049134698434,0.792339516166076,31.0675341321011
0.000125677286252024,0.0892411613699547,0.865642724365442,31.0299291466227
0.000268683013369399,0.105568711924366,0.796241269703,31.0571965506408
0.000239871428930947,0.0930411187799777,0.82504196006124,31.0133276795025
0.000377720810058746,0.139018062285293,0.739707640931742,31.0539937250492
0.00335769605337932,0,0,31
0.000218404338822556,0.150617005045543,0.775721063194687,31.0301085039316
0.00038608481699856,0.169781593437409,0.664344851358232,31.0476497472646
0,0,0,0
0.000260121851803136,0.0926604324829438,0.792032855954119,31.0025003005203
0.00325625114921437,0.104674719155226,1.90305552353217e-10,20.7336147957949
0.000146520788664674,0.106539667431892,0.831482775959077,31.0124184349226
0.000351709769704089,0.118882657471667,0.757179698188156,31.0245806529884
0.000229546982524945,0.135349985451101,0.779147723977048,129.236086463081
0.000356957125069481,0.0785039668770863,0.785153579229356,31.0263596537261
0.000340236101831431,0.0647281544929048,0.812884305845269,31.0395362694907
0.000309398169064153,0.154851799131188,0.739114218858056,31.0729873847204
0.000418156618600987,0.127264523177148,0.739953327740498,31.0038913055274
0.000124576825129394,0.0520050371829164,0.896514351390596,19.8988398522912
0.000299974447669906,0.170344341131286,0.717620628854599,31.100440769552
0.000224380192265534,0.112063655067464,0.776268750959498,31.0559795313947
0.000241553703165728,0.0707541499240048,0.840925954642076,30.9998152830214
0.000268071449443587,0.118392590612011,0.780030679457837,31.0395371671955
0.000148828135928995,0.104788846595364,0.827622374079521,31.0003924952017
0.000239924016606145,0.102936685353031,0.805927017698133,31.0446591170158
0.000494434485972015,0.193147042752084,0.653712521940881,31.1024317485297
0.000285296332732342,0.157802921268308,0.775010505849124,31.0052754930622
0.000496560453644721,0.112950442902107,0.684522842833772,31.1023597819181
0.000181030328279331,0.077728557479853,0.843774607891446,31.0254389430088
0.000311961931241791,0.103739485935828,0.774892331704054,31.0382702483997
0.00032044037260109,0.105847456933532,0.743834876611192,31.0201620874379
0.000228557894174287,0.1102183642741,0.796867047487457,31.0383369815899
0.000336565002036518,0.123905244707594,0.75638590527183,31.1179186694247
0.000363473584295807,0.0970186678954795,0.776700150093417,31.0189854790069
0.000328398959175774,0.108873743257292,0.793076134504186,31.2770760856125
0.000148993754522787,0.0970128737632661,0.836729871261946,31.0313550944647
0.000468569025350685,0.159307332811347,0.655393699852643,31.062462324705
0.000296562024425206,0.0941535764227903,0.82064463143552,31.4802211877487
0.000727292805382234,0.12833971489461,0.600687392536296,31.1931489965675
0.000163835832257975,0.0616852740644987,0.873255283282621,31.0211585435601
0.000332542637047577,0.123850691876292,0.75211035883814,31.0336882553715
0.000529187126930685,0.109640231621165,0.700726949422796,240.20247152163
0.000232361016178174,0.067859274013925,0.843217737554485,31.0450748778071
0.0002583522676707,0.113153572455842,0.762989392970869,31.102350342214
0.000275443905445439,0.0653167414777405,0.827088551367023,31.0440946936645
0.00029876006763198,0.145256167719085,0.739465917327748,31.0574492130444
0.000415713686253334,0.0844478522969371,0.795502711111458,31.0374035299682
0.000275110153283255,0.108130925015582,0.794013983298432,31.0623817315444
0.000220070848351635,0.118087037849364,0.796039139892467,30.9919654306608
0.000242672991208432,0.051566206794998,0.852875788836742,31.0497782763507
0.000400307389020477,0.208997899413971,0.678054644572743,31.0182456770346
0.000237182282423696,0.0928724122746373,0.821376744972266,31.0434673516447
0.000625004580784125,0.0983428651262444,0.669551468826664,31.3328969721268
0.000224201565088813,0.0795737401864258,0.828068421263414,31.0393579436831
0.000431826820113575,0.106839267715645,0.757645198754945,31.0329336391614
0.000399091840785553,0.134440466554171,0.732424236841971,31.0036974127529
0.000232951250190739,0.0943538567322929,0.818735630955997,31.0313579856316
0.000431220222788248,0.0790556943545222,0.792717033391765,31.0541403949206
0,0,0,0
0.000403187977486193,0.121877914085292,0.739188293943636,298.177126412525
0.000331899036992546,0.0898174935954048,0.800010261177432,31.0275564642832
0.000293112956356881,0.150002718761845,0.733811562282699,31.0989770495685
0.000253630564151008,0.099556580854647,0.799514915935327,31.0169812160881
0.000278646860255033,0.125803218833722,0.777671963538811,24.4584236083229
0.000492776564064878,0.120306823943144,0.746644507237285,15.1327832174236
0.000265938097741507,0.131161628804048,0.781506104398051,31.0139415052274
0.000473757689018642,0.12860683743101,0.718170686613175,31.0472931653176
0.000166146596778032,0.0853796902854377,0.854279064097755,31.0246862225797
0.000407996649142501,0.181014783202174,0.673865676896689,31.0264394122909
0.000386520317893171,0.0945907908352366,0.740331037403221,31.0368190149264
0.000354588318360666,0.0883153728101588,0.798163612489314,24.4759215378584
0.000349189174625667,0.200141247031112,0.67949496242798,188.35261917733
0.0001888288513382,0.0867008816287989,0.843583718277642,270.724139295656
0.000153757362401871,0.106175042929098,0.831744877768513,31.0480078791726
0.000178531125902711,0.0888840426419003,0.838215466860871,31.0252642493837
0.000444819257230751,0.0898202727180909,0.752095500498148,31.0178869432324
0.000200869829633024,0.135189639447477,0.786231898772706,31.0147865119397
0.000280878072352172,0.104197373380214,0.790816964622625,31.0218525283978
0.000283998173064513,0.187252705567037,0.716498497726645,31.0534294685569
0.000250993384133353,0.0852856090266287,0.819702653941885,233.972811677629
0.00054424560135423,0.147693477072095,0.674975675968606,31.2465870379603
0.000251775634766101,0.123730832112216,0.780133131749788,31.0020240378611
0.000394680011828586,0.0640413739150411,0.812605160684686,31.0441339591572
0.000331101042579662,0.0889976651094971,0.782878525720318,31.0309657998571
0.000217028479935965,0.123491701226534,0.794286583292163,31.1359823204949
7.79164087338719e-05,0.0670060480600993,0.902168945963867,300.450064443957
0.00037955237945128,0.118713136051829,0.735563590959975,31.1022073689242
0.000291271256685188,0.108201998267945,0.792893439060253,31.0233327421785
0.000352540232552186,0.117803225660467,0.760883325190168,31.0352419813843
0.000447542916627764,0.114291896923068,0.702132046118288,31.0690774311975
0.000707499031502994,0.120302731335192,0.630701870078802,31.0412473488202
0.000521088005651832,0.219655429752336,0.596218547358173,31.1374961044543
0.000239930780542533,0.0800534617660939,0.830288219202952,31.0213074385417
0.000421865082890942,0.137834632615539,0.739178728191418,31.0331868066274
0.000344381598500976,0.1433206423517,0.724556459170836,31.0343892377636
0.000562884413992569,0.126981169155247,0.682687669923762,31.1643254072798
0.000274682539258959,0.137562753125139,0.773889398086297,31.06350389423
0.000295862211065588,0.202111754144426,0.692081687238477,31.0814017080933
0.000357738465686952,0.0971214824863506,0.759475504506898,31.0209529989126
0.000397543290248738,0.106566315106858,0.731589366808762,31.0753652131157
0.000127080214341156,0.118245295263938,0.830578245538057,31.0649741238998
0.000348088092036187,0.109070373187259,0.745644689499971,31.0220716911929
0.000259052319347578,0.11176065632371,0.799349590038537,31.0141555583204
0.000264687826186656,0.0857957809175828,0.827596117224506,31.0233468855043
0.000414499785179047,0.166433903571051,0.707163194613412,31.0881675757766
0,0,0,0
0.000342955681705266,0.144431410221284,0.752252815898531,31.0433182244011
0.000679344801863128,0.168223656811976,0.611592274033703,31.0341512886366
0.000767788252337767,0.126494696688839,0.587859447600222,31.0754319102011
0.000424556784037512,0.169862252931783,0.720470413864645,81.0227283239389
0,0,0,0
0.00025067203356147,0.101940181013128,0.793049001358025,28.201668128363
0.000317968529713436,0.080988133486362,0.811027738140369,31.0106025099126
0.000324260236347016,0.0635247544371109,0.79920974240413,31.0457193664591
0.000307857602708259,0.0832129534481763,0.819046989067194,31.0341881257885
0.00038273041710293,0.106439471908209,0.749907975562659,27.2703443910988
0.000190071238747191,0.136562948553086,0.795550979173052,31.0058717138705
0.000234209161560784,0.0886423099692185,0.825843703190272,31.0382875841425
0.000534574027196663,0.1564683424492,0.693520245027448,30.9673994024365
0.000120985889098512,0.0475984155726141,0.893454081407993,31.0247655983852
0.000301427741271758,0.106522896782428,0.792962433810682,31.017696976378
0,0,0,0
0,0,0,0
0.000331153654908816,0.0882078240112162,0.783081522964332,31.0163716841534
0.000216601972747455,0.0859718913675843,0.832897378120548,33.0196847698065
0.000289100852073506,0.129005472036824,0.771785892204094,31.0107215906542
0.000414725890190183,0.110524282205987,0.763733664500402,31.0169176887917
0.000291043446613585,0.0927381924143175,0.798600485311987,31.0070044608549
0.000683948539442943,0.123325340034834,0.663282354704387,31.1499708019011
0.000343637524418635,0.0914354248019754,0.792403010645849,30.9970437810344
0.000327941884253652,0.100254014403489,0.79615780237806,31.0163614694091
0.000333676871800461,0.131254865087729,0.776699048988829,31.0012633874637
0.000267047824627111,0.131807895308407,0.735545439991823,31.0563514576057
0.000278475278245132,0.0710071487690699,0.8232609657373,31.0213658190623
0.000266431722628619,0.116797657800905,0.788783780317242,31.0367555753533
0.000269434647971105,0.0945593980769768,0.806269976720301,31.1775722120331
0.000472088900306707,0.100902285262136,0.695390681440965,31.0498429168607
0.000138382710515576,0.0748324924878351,0.863424775938904,31.2387201249806
0.00035775764412484,0.110729530276993,0.747739300350215,31.1314765766284
0.000309565504349058,0.0975960460287275,0.801144876625349,31.0150920451876
0.000299018863874332,0.0764885502169625,0.80835828051943,243.587747567176
0.000299214471236291,0.0820040290613509,0.805417357336174,31.0072044545069
0.000478692046847656,0.154403323611533,0.682243109114757,31.0844286031626
0.000435496768824115,0.144037939329746,0.664009540675404,31.0183306417193
0.000411348607265542,0.113077227281506,0.735500829580962,31.0186428137874
0.000218967774265262,0.0960017042688231,0.825399959213087,30.9953931726067
0.000400864289433734,0.127982987137289,0.740602946076715,31.0266533628868
0.000287810420936527,0.110476224673994,0.783183145542635,30.9842282646248
0.00104936386195863,0.148065675179662,0.528815951987884,30.9984866970667
0.000173042501708141,0.0820898064049029,0.852793346213319,31.0268591980387
0.000311900252854163,0.104264125459701,0.793632242846238,31.0295888895787
0.000292086438634292,0.0808893460866006,0.819618114425969,30.9946131431643
0.000345402262003022,0.0968674680732252,0.770979879293328,31.0732306623688
0.000355007986217884,0.102032966170744,0.765648974331441,31.0079287019083
0.000636362433114227,0.149563006851179,0.647657714741955,31.0009391904526
0.00032818202469096,0.0875412264675574,0.777974157054334,31.0526492872079
0.000494635289847032,0.137112806026375,0.665227634408152,31.0787997889161
0.00023228772011838,0.10371969245727,0.789996514669684,146.604350064701
0.00027819887978398,0.157576537309799,0.738086478282061,31.0603334457728
0.000259699588417467,0.0658925578780024,0.830752071856671,31.0133789043396
0.000282061528854386,0.0686503502641843,0.839900178994829,31.0075506545949
0.000448109225326374,0.14241718026718,0.72133802905885,31.017591239204
0.000296167980630028,0.15679655231057,0.755529049317063,31.0134271294304
0.000256563180870303,0.0663161363959078,0.840581986732241,31.0126371346689
0.000575721995320263,0.210171226599955,0.623012869376764,28.1863661737861
0.000506657982043665,0.0689482108644492,0.750202156195662,31.0007179422055
0.000178142728945741,0.105858612032059,0.818130313548879,31.0025414725345
0.000595456240985224,0.0713187964589951,0.740453301105744,149.946519756185
0.000373320924544997,0.0747734153496467,0.783429366156015,31.0542551328372
0.000859698387688532,0.15746577355404,0.547687956660377,31.0011726314003
0.00067471557226836,0.172919281785041,0.596434785772806,31.0026839071242
0.000334734936813384,0.106497224351171,0.757364801910802,31.0371668534973
0.000968599111387961,0.230064120616945,0.510374586503465,30.9877712506553
0.000272526358540155,0.0919349681114137,0.806234799215018,31.0511832618479
0.000359930011924387,0.121643244814149,0.767099385643037,31.0243817762695
0.000230338433831359,0.1062939589142,0.809014154195721,31.0439182042358
0.000279170529901786,0.127849505231418,0.789337597575872,30.9935330499168
0.000325270749703737,0.133366385479275,0.770846256736757,31.0351289956948
0.000286972518308035,0.180885022658365,0.734534828686325,31.0414155740692
0.000366620013965045,0.0837952458799646,0.767676449529344,17.9974301109252
0.000196687340245256,0.118841717760288,0.795700602768381,31.0752281746579
0.000161376147062572,0.0752633951990753,0.859203701045318,31.0262052461153
0.0001805322567704,0.0714574036365356,0.850506259586566,31.04539695519
0.000201648274024414,0.109576511669327,0.80554989592666,109.308236591466
0.000638633515095119,0.118853112651722,0.652645487075536,28.2353134188277
0.000250715930350424,0.0430011023820253,0.860339360951598,31.0141483997328
0.000255120981238246,0.0972763728839428,0.796708777513348,31.0119422443961
0.000309916918044884,0.104594925514751,0.770184468839335,245.356323800422
0.000270433503852552,0.0768121758174905,0.824587493670184,31.037718913014
0.000565437811778606,0.132596114184469,0.669626838086059,31.0004773690241
0.000226457442476196,0.0920930783323791,0.815926106526152,31.0280174336252
0.000167520348705821,0.0756796712575614,0.870362115340341,13.7578766834563
0.000359889338998981,0.144995439040551,0.730285388748621,24.3894152628472
0.00026497345964566,0.0768785917860396,0.821101596396937,31.0148207493156
0.000329603021199694,0.088114197044358,0.796540575219583,31.0784022066577
0.000451058595223756,0.0931569461579314,0.732958036662711,31.0727492509137
0.000187244413450186,0.102933260943045,0.817135078694853,31.0041199125094
0.000597384224557273,0.15572978175309,0.668716704672688,31.0307912793115
0.0002329895131707,0.083874922050326,0.828176191617492,31.014420848178
0.000420295752830135,0.143573946731351,0.725287486347635,31.0090219121899
0.000704580860318884,0.132583580055546,0.598406379197026,31.1095070201639
0.000184157930876951,0.156635662116218,0.768064969042714,31.1991050586656
0.00039644382794283,0.110758490730378,0.773914055433036,31.0007383350756
0.000414641543906158,0.0566156431375126,0.805358876179977,215.488808145829
