"omega","alpha1","beta1","shape"
0.000529143254355485,0.118054180901431,0.751687168302746,17.9572821501019
0.000435022889779282,0.0926540417103607,0.808891714430925,24.6379620864633
0.000442925737482333,0.117589576526476,0.783005727859073,8.58228987095553
0.000813173422249274,0.138413053563222,0.702785789410273,13.7634182007096
0.000621078526293146,0.138865843896204,0.730541484644762,7.10836786746963
0.000366447203556263,0.120029500900245,0.807301649265787,11.3613781384301
0.000392045685862471,0.209485823292363,0.744327065159605,6.72551255229942
0.000297425394967185,0.127948301536508,0.809486237615604,10.2910244243596
0.000363451212640582,0.167505471087356,0.773524649247864,10.7188175611083
0.000484147583151811,0.0959084858982799,0.759742587521707,16.1009873643234
0.000231348846716341,0.118870106412614,0.838689653898243,13.0701572194734
0.000196171970695817,0.0755135650242532,0.876137674674558,8.92165533759307
0.000500969289125648,0.133863928120018,0.758895548580744,10.7298693845787
0.000486334495685913,0.119144281986686,0.771969834465366,8.86174619523553
0.000299195036292436,0.0570345440566361,0.870566929534635,9.21381524671929
0.000499758659677917,0.16860337764014,0.743387709081532,10.6895227585745
0.000572698406919431,0.163068784953032,0.716069663606922,8.50847273113322
0.000343406901822142,0.121672003984162,0.798919533725082,8.29769925873747
0.000366415689302596,0.137717736560005,0.801942681630662,8.28010907247292
0.000261924937067906,0.114826849139349,0.830713633579265,10.1661815969554
0.000260911701723882,0.120016693438068,0.820643979302694,11.3589927913255
0.000568863725540475,0.153671767784037,0.73005452320825,10.8928261783005
0.000456046681570276,0.123988734091428,0.776622858836285,8.32435486388471
0.000617668621072991,0.0999609702994332,0.753789295717039,14.7830603362213
0.000769507790439464,0.169170782248704,0.647295162253367,12.4694706380809
0.000484564286714979,0.190344122092523,0.715990119548173,10.0448470624221
0.000277532258821352,0.10111701090151,0.827347741836376,8.39702593234845
0.000375140963294641,0.110603030379543,0.813698304142697,7.06553260493349
0.000462863005197377,0.153031645246938,0.763909569848323,8.314944140193
0.000353153206209448,0.173915285816864,0.772276398954916,10.6811150314796
0.000848510557203485,0.197061392148514,0.64972577465639,8.95232589626135
0.000497828241671817,0.157390468405183,0.755093185649314,8.67284469293312
0.000312294224568147,0.107338973039061,0.838600543265469,8.79777510758098
0.000354930007406224,0.10135156780267,0.811640431044832,10.3016757078877
0.00121745313587847,0.205560723379627,0.54907428417768,6.82813530767438
0.000368733630102221,0.132989050916996,0.78758979840985,12.861177645524
0.000304559479830088,0.106514125572309,0.833411485876921,33.7795019893127
0.000413852379662221,0.142568885106634,0.782526415644392,12.3633795825164
0.00052871511181643,0.0932080419880414,0.790391367128552,17.25168996608
0.00100153978993386,0.164533276741144,0.599975298181717,8.390867836826
0.000441020631562516,0.117414732203773,0.784661957224143,10.4924397511626
0.00033141123804947,0.152227612899216,0.794363772996749,10.0069245320135
0.000255940921593866,0.14823554400299,0.81692996873302,7.62305394960951
0.000587735261676538,0.175242053116313,0.717545017003124,7.87422930024558
0.000505592585391481,0.109326282829285,0.774825045444105,11.1564034336323
0.000552322535323773,0.16687821562259,0.731878540169892,8.98823883856469
0.000207817288720961,0.16006992072603,0.805265093598219,11.6289019146957
0.000450784998634283,0.11076164491992,0.788831216979719,9.76967817260386
0.000348947510109432,0.133302356904777,0.801288165084929,10.3803261553932
0.000251999963242946,0.138880357843538,0.812535806718223,11.9389028805389
0.000507980520127336,0.217858776361837,0.714606315481157,8.1260957956974
0.000393735472756486,0.154720488452267,0.770306570599829,10.1925252365027
0.000303550627238087,0.16997798618652,0.782635888161378,11.3309442986367
0.000352856305003899,0.123459542319308,0.792797169629304,14.0156118664151
0.000333970921894847,0.14674831744881,0.771473742056822,9.54184579167868
0.000392412713051873,0.149478865926015,0.781706976339757,19.6801914194466
0.000595585044428562,0.150725140461949,0.697437031362732,13.5893950929518
0.000376049432876079,0.125944991208934,0.791803698056453,14.8736646285034
0.000629313842969846,0.111022903127614,0.738507459739298,9.07855292777594
0.000160097678999804,0.108981170828232,0.850703064082975,18.2759131081751
0.000376322497108862,0.163309630315996,0.760715146246637,7.42740710446218
0.000593078824782276,0.139599934611258,0.727891616587563,8.96221947578382
0.000396149302616257,0.185792327405514,0.760985885746012,6.89761624542302
0.000447303714918124,0.103391186533606,0.793858253528718,9.10764862874734
0.000859618541885143,0.173726699761456,0.685543644185658,16.6860997361184
0.000445228623152297,0.11123779347612,0.791195895189619,8.56046346980947
0.000366814148388558,0.107068946896636,0.818859000252526,11.1328439365928
0.000510849977878967,0.180994491152469,0.737920389527202,7.36712167734553
0.000394361229296655,0.146855925269399,0.776494155071917,12.2389482152874
0.000536009605095966,0.13136629605733,0.757123002096876,13.1530303183947
0.00049136191698939,0.142387189053491,0.721184065466034,17.393332082755
0.000246686149425846,0.0968483401022804,0.841418349270763,7.24146852033984
0.000661169779299013,0.189686297437234,0.699313163244481,12.9006744508465
0.00079650920216541,0.189978586507568,0.633936985285378,8.44978178361378
0.000674132610990049,0.16828190259408,0.699009794632124,8.28265891303136
0.000452381157873002,0.125279439186831,0.776196281184717,15.6975169894706
0.000616939389538568,0.183312671831435,0.68704624715137,10.0872489753908
0.000696812038713038,0.13900043648487,0.724218519976132,8.14465073699277
0.000422365365324144,0.132219253244028,0.76652287885564,11.3784399248716
0.000441283006253541,0.146252914286983,0.766705802355014,8.00957437805171
0.000367834944145512,0.180685621329142,0.759775534714645,8.55457881982909
0.000606062148324603,0.174014352048756,0.705072004399663,9.87975662868527
0.000460221589332469,0.146278748884173,0.749593375586162,22.068041004524
0.000587358973798582,0.153783999988857,0.70177182940238,8.09733627592317
0.000286548073694491,0.128005932833755,0.805720385677725,19.124791485354
0.000709036118415647,0.206914404329749,0.670814325786338,10.2472807634644
0.000305450935386391,0.117107470161384,0.799927813704108,10.115265613168
0.00046828691975167,0.155206878597963,0.742383349078414,18.6691215731423
0.000380636958235519,0.119052993061598,0.787346326905931,11.4850759967341
0.000536248227107544,0.162997448428776,0.739484154942914,9.86787189428639
0.000400701335493886,0.125903364613293,0.78279730363422,6.48075421065943
0.000406127402674168,0.107458443722569,0.791580173847323,10.7355293192984
0.000291365788456751,0.112138712068467,0.808542512940593,10.7186224355559
0.000469410332065341,0.190447569774902,0.702209681240963,7.46718286008826
0.000443860217191522,0.13547849475353,0.766003984309561,8.65167420817482
0.000324124224369901,0.15563855583137,0.782400233326714,10.6693000523724
0.000476532878901507,0.136211721504856,0.76422434789381,16.0650797195413
0.000645720742702603,0.171149958651322,0.658527056739172,60.28284223986
0.00038647112364497,0.119720956745636,0.804002723708882,8.58278601953682
0.000580648829931638,0.171686429358219,0.705916205729801,11.2791649574442
0.000224870191960958,0.0754430915928263,0.870047991038285,18.4045498439857
0.000370084778224125,0.158302132132243,0.764567783009051,14.2909805575074
0.000484300078214553,0.164687838993878,0.736282105365579,18.1553776113429
0.000301292991092554,0.12509730330214,0.803485824148995,26.7787394660076
0.000339656603452036,0.0977772911191023,0.823808007427352,9.70927085288834
0.000521565469872142,0.126240512344544,0.752716951333248,10.1556970189304
0.000838964989129667,0.113104082812989,0.691208445315656,9.05913393466788
0.000398793979411999,0.128267286093485,0.775228670401746,12.0500349600754
0.000354218740070145,0.179582375196571,0.737144947701056,8.67773984746835
0.000303589541235101,0.14803203913023,0.784364191444266,8.42958566261472
0.000276985157024375,0.180500036593135,0.773947798776989,11.4728999057594
0.000459979158256157,0.185323630901565,0.709762315505888,13.7654526218256
0.000454873285431422,0.174588520901583,0.746858945582448,8.4833737965023
0.000498961210789923,0.147464492150776,0.720350166057927,16.2052295230877
0.000479014785701511,0.19015932395516,0.729317726700818,8.35400408807118
0.000705108466680139,0.165078241207061,0.696867476503526,8.50096913826477
0.000277944562714798,0.142372632550328,0.80098800321687,7.5978054466652
0.000896381367471324,0.12765514283792,0.6891151037529,11.5845868663902
0.000258015617243946,0.146000513261357,0.816877742900002,6.42475550573898
0.000314373264361911,0.12955557927366,0.808407305347823,11.2258602598957
0.000370778712012744,0.124578573773658,0.789417267344508,11.693992057627
0.000270826866728411,0.134789149642485,0.817283924351826,10.6136369058891
0.000346038999461657,0.135604277256043,0.785625934624127,13.5340540180275
0.000296342541056926,0.0939383999949345,0.827455701464317,12.3546143066145
0.000764051250918785,0.161952136764009,0.673551047565152,17.8902810616009
0.000616240453419909,0.105488171952345,0.751794518903683,8.88779793816235
0.000486657495007164,0.176228394136082,0.713326849085408,12.0589776763633
0.000487296742637714,0.108709383679953,0.771698799831389,11.1620075545124
0.000470047243264382,0.155167488300754,0.746315904343299,13.7714578871481
0.000438045007649651,0.111362128414347,0.797380338608318,7.77357835656848
0.000564411549296704,0.125880012347957,0.756758319559931,8.70354990097617
0.000418609079421028,0.158862116629963,0.757064279993984,11.0755780366407
0.000309849531122275,0.170892168605378,0.761578765631386,10.4375535491684
0.00042876482841132,0.129721203956053,0.778354436421427,14.3023913239961
0.000401007435514209,0.142596467689758,0.769996484565539,14.1334132632543
0.000336116189626754,0.151051716189792,0.767899882797075,12.036393754136
0.000676655495897232,0.206043160869713,0.684803615049772,8.04921099366587
0.000343381452279412,0.133254030103287,0.786769092075079,14.5414884542287
0.000521283652181777,0.193131332630015,0.682553815460493,22.1850338010242
0.000388788426018061,0.178997362900283,0.746210912435674,8.96420320006
0.00117875869738552,0.199807625537401,0.512022365583977,21.3595802533648
0.00039372061877174,0.10775796425415,0.795647498460603,14.41746880911
0.000559206467540718,0.178108469869267,0.700558885903792,8.90775134140551
0.000434326231899343,0.127485400159072,0.78685862420126,13.2885717105156
0.000465896826850839,0.12875346352142,0.755515712083253,9.69821346865066
0.000426077549882219,0.180405441782629,0.741104028989574,7.31954829232196
0.000449365512052119,0.15507227089459,0.754136672786305,34.6001402910232
0.000930038807393354,0.227386385160349,0.562138923417031,8.87426466628585
0.000450442547039728,0.222294731030051,0.691885124456066,9.92380429088766
0.000639218790035348,0.186389520449923,0.716546110104727,13.3359906960276
0.000474369881830061,0.132329984420232,0.759184959725738,13.2425901896546
0.000279756149946637,0.101357722340606,0.826513982140125,7.90911285033587
0.000228301122591788,0.11911144427547,0.83355961444922,12.6261912277637
0.00069915248549959,0.129631655822146,0.721349626145452,12.0584682515177
0.000301440147480756,0.168205910219528,0.777097886819614,7.55975368659907
0.000531516491120823,0.157538110727024,0.743435561765465,6.92602758032901
0.000537621894272051,0.120990632267535,0.7452106932082,23.2627152868828
0.000362149736876609,0.145237742633281,0.785766095899356,8.19743586237247
0.000614652002217937,0.179214295711241,0.698860263441053,9.45580468574276
0.000352484232825749,0.181371287342423,0.78254620145849,8.85684811271896
0.00034739168792425,0.162081491491384,0.78478549231666,8.40701596146481
0.00039082532998978,0.14939638828234,0.766490299219644,8.58469896650855
0.000385298916787907,0.095044170060196,0.817174152072405,10.043466464984
0.000298096988254829,0.138703538777422,0.808571493138759,10.2716881577827
0.000510102626570985,0.179505319679335,0.727634429092701,8.20809417010262
0.000638346033916524,0.216365180498524,0.683311285880867,9.73367837682215
0.000463894064170637,0.0780302204322436,0.820287467529575,16.8795326218312
0.000471352767758136,0.179560212979493,0.733886130638496,12.4570535610585
0.000330347694029976,0.177488534715456,0.759286561423111,10.8658198570573
0.000409099356142807,0.141688910655348,0.771977247170439,17.9595130628349
0.000360218868133671,0.113401089490069,0.788267119936815,11.1783388004691
0.000488630922978431,0.151209501235786,0.747140974310696,9.09093922820719
0.000568289183257153,0.130139366335593,0.747136207324486,9.6768876136336
0.000233859506486005,0.117076430675623,0.833862615826755,9.40140973373711
0.000202037355086141,0.159416350284599,0.80941791330827,14.7491800144954
0.000443273074794697,0.158946904912126,0.751819426365203,9.65630412997918
0.00025766751678693,0.165349572450164,0.791476661137423,7.25659616080073
0.000253736466963644,0.144831542284108,0.810943549317525,15.2768354988339
0.00042649656882459,0.149315852173586,0.768373523692832,7.91039935639091
0.000524354017984244,0.128692020528444,0.736477555222428,10.0581697493157
0.000513340987995541,0.162392354704115,0.743687287816245,9.80888354040273
0.000427883369363207,0.138786973345846,0.785633502366084,6.69169957467978
0.00027437309565152,0.100193694968039,0.839121340752994,13.1124443707319
0.00056704503702789,0.11550882735385,0.749530735256187,11.7810190599459
0.000187647293784213,0.0654621796311441,0.889752090105063,17.4642689496121
0.00024116669988764,0.104437025644237,0.836501046549036,18.6290596688866
0.00034507699065115,0.115066253105496,0.811499841740283,14.6343938484793
0.00044646284176822,0.0914835208099027,0.794565269017357,10.9480890283654
0.000316875075897898,0.200594491341291,0.767792987064526,7.5110337237821
0.000549271490248254,0.166139994200732,0.728678187465914,8.06647963884761
0.000615282091980044,0.156685916373973,0.685631986081306,12.0988783917974
0.000643739855642821,0.185719331892616,0.695531911278272,7.52907177047619
6.58762920585005e-05,0.0219158421075197,0.959194577236612,25.3129570207761
0.000473653592030516,0.11760848310615,0.791232234004748,11.1308508375874
0.000386831809845499,0.125568623245007,0.78915731861114,20.3069866629756
0.000266929824270302,0.133315636934672,0.806305164949647,13.8159145291715
0.00047611508458419,0.151572334766351,0.734288993478827,18.8697478418197
0.000347815939235033,0.117368867403945,0.798215372649857,12.5703044658711
0.000443224884729406,0.19481171192671,0.738479703890074,14.911658600644
0.000193134916505311,0.100700706423365,0.856478202214726,5.90495800993219
0.000263307901770521,0.113665493335368,0.823083369937403,7.18625570031279
0.0002499521914441,0.058188353105476,0.865815906503887,16.6464356322639
0.000386845365373895,0.102249012877891,0.827793944779116,16.8415675200015
0.000455280273894041,0.125241859071475,0.770820761278224,15.0854703763132
0.000405062619918537,0.110059876315611,0.80160185575027,10.6628147612228
0.000277876196837715,0.115849165792377,0.822065611668007,9.95033014585707
0.000279133933530325,0.144523608645833,0.81156691635023,6.70457737667054
0.000314897107322753,0.162006330915593,0.78749012892439,6.76141146959219
0.000641077166509528,0.120803585428761,0.727313243517552,6.46665431293699
0.000445797779568223,0.166617682969402,0.73955452577341,10.6406916565689
0.000419297329486412,0.170138222029848,0.750770735151519,14.0603712160892
0.000732347548627564,0.222997042424932,0.650771050601049,12.0763423592088
0.000217071865689985,0.0981764490277545,0.859189200422822,7.3898026640343
0.000594967897591629,0.115238177643433,0.729392301253722,29.585433509874
0.000259808529368711,0.209173484630317,0.748264757197002,12.4614748439096
0.000493421207601134,0.184047829992056,0.703454774634005,15.9866283328264
0.000459153926540297,0.202282851093514,0.71367269056594,20.8206012821998
0.000169648996889193,0.147531084673352,0.825471953376524,12.709022126631
0.000277770310787273,0.0815293150950472,0.840650387649011,12.5345885778269
0.000565899451252886,0.176727172042803,0.698110829586571,95.5942304891078
0.000213633155219459,0.137265664578309,0.831800365689612,9.25096377163561
0.000422060443891539,0.222940694615007,0.714418222820037,24.7518416304066
0.000336241789377357,0.115829227102128,0.806225141090861,15.9523494236119
0.000331393467015622,0.15284120429658,0.78917285479708,23.1353894410552
0.000313869365970966,0.0735255322204813,0.852974480448845,12.5454628380262
0.000307698707752057,0.110454586312918,0.821566851556181,9.45840649147626
0.000199297315703151,0.134533111357948,0.830489110505069,11.5781497281678
0.000465171347168072,0.219456785383617,0.718140977186697,7.66293703439932
0.000603451958788783,0.104123237852251,0.728642572722004,15.4281141703111
0.000303233308048239,0.185372587574748,0.747827739318113,13.1151589813811
0.00100144887455434,0.165532487968262,0.638594410054802,7.77960416430074
0.000384035552830454,0.120027273511984,0.798586143424684,16.1337341918436
0.000421447240524981,0.110433985819195,0.777868747061686,9.99964109965196
0.000408816503889217,0.209194330549095,0.721131584843042,8.36986436817639
0.000406142712202165,0.0891269799641029,0.815081832490491,10.5628055666166
0.000643735051543936,0.207423180265883,0.653984727755031,20.6381145300084
0.000465121247463368,0.159224876149644,0.718058173974855,8.99261514455981
0.000354072512234721,0.108523005391645,0.805921828614628,11.2836058232622
0.000283736493582777,0.067335072434459,0.851409873869832,29.8600581272412
0.000897493766894771,0.194886837688117,0.648412278640826,9.54564371295167
0.00069550002156892,0.115814598098393,0.704066934575772,9.3268082761796
0.000252003669617272,0.141380777959287,0.804109315039179,37.8290809579547
0.00040226280283759,0.205763153169898,0.716731257802392,9.78853153542483
0.000548810117708386,0.1242167451492,0.749891320595601,8.84083331349705
0.000499148823355807,0.157375800232114,0.72792570094776,9.29025883062379
0.000225432570476155,0.0898444778449386,0.860142596704427,14.879540154714
0.000452167814570211,0.115139293829625,0.782322997527415,12.777338102611
0.000368698317806389,0.127416112668167,0.798451237149956,8.01382094430729
0.000393920804755292,0.16107019083387,0.764815698281022,8.6750717667377
