"omega","alpha1","beta1","shape"
0.000578169895701928,0.117513323706564,0.759842541609263,8.41163981338799
0.000463293179484893,0.176343973645051,0.770276555235101,10.3549936144118
0.000563724735693623,0.124277037658248,0.769665796797763,6.41577440887376
0.000279134915357698,0.135274837407129,0.806058283121553,15.4374268214972
0.00062605120566577,0.146393166727652,0.725930656512877,12.6651295817989
0.000352577174125844,0.198578982980625,0.742326491031715,12.4403656404007
0.000219789527170401,0.135302778957347,0.824621614889426,13.9901023713817
0.000316341221216559,0.130898927414117,0.810645082137114,8.68895863703472
0.000634063527509932,0.134714844973483,0.731567219670393,16.3453625844387
0.000606587043285154,0.181263870839099,0.712740135496487,25.1736910014729
0.000434781599661251,0.119826546414401,0.764260404676657,15.0918492770303
0.000552810056537517,0.127338015564455,0.772421475034206,13.7589594304462
0.00038163761338303,0.113772850007264,0.799797556040915,7.76904775531345
0.000321573990893251,0.158489135820148,0.777950562251104,7.98340901115706
0.000527461884172003,0.19228984618278,0.700991205684354,8.15813027194816
0.00045768693268335,0.160526621713337,0.740979432425585,9.31431822261955
0.00034196886081136,0.141474555602062,0.786972854102437,9.03954650103211
0.000360880122864546,0.113875373823663,0.80810159310144,12.4159319979616
0.000340170020593202,0.136909590320181,0.806389670188415,19.6571374895082
0.00033864907458181,0.157768762414608,0.790937413111638,12.3310100910582
0.000294736551407175,0.176166974347755,0.786371558243934,7.19770665969098
0.000570639813350456,0.127369142161964,0.719979714148578,13.1098224140784
0.000570681795611245,0.212688881400263,0.680462636029075,72.9230285957395
0.000364289060514998,0.110382485980186,0.813204230295424,7.96462692973799
0.000493647518855414,0.130055795297129,0.765341998980633,8.37562555517258
0.000378845667828402,0.123746056146271,0.807199051976638,6.34189252158919
0.000570786527459868,0.135038392776274,0.757178348352611,9.95029738690325
0.000145319129681213,0.0832127553108866,0.883906557145972,13.898067832496
0.000391567411120062,0.144872893669293,0.766104977079202,12.6185468035857
0.00047373611031979,0.193488262288231,0.735245375757033,7.47479228475936
0.000391724349516816,0.178876905350971,0.743264995277271,6.96361035206553
0.000258047824314675,0.115108376632355,0.829961472174816,9.59385384862112
0.000348024775843744,0.114745003495368,0.803776248165189,12.934167501492
0.000236019459983101,0.099707808810524,0.855276519280279,12.9849409326761
0.000353746076919325,0.132119370695401,0.775589596808184,17.4258448231164
0.000382230858102499,0.135670565006469,0.772482225658094,14.668964850647
0.000380077144949077,0.128795644701723,0.794492908534405,15.2408740683037
0.00063893856815865,0.196050034937948,0.712853914262469,7.40165496342981
0.000644952447596933,0.154944783850306,0.715810136448398,9.94407515370978
0.000777604288550948,0.162368915067585,0.679468836940014,9.96258719506944
0.000316817702295917,0.115329386457156,0.826655845495389,11.7878599928666
0.000630602997654898,0.141330011079411,0.728615831740221,10.9444139800584
0.000285689397740373,0.155522575149015,0.79118981363058,8.65199566047816
0.000535853913537652,0.182430885471629,0.695288123780054,15.6373425217249
0.000306238885056114,0.136158139886356,0.808916356762524,7.88798452375338
0.000344534509516065,0.16054228473015,0.78790007705703,6.96438048692671
0.000453300511367369,0.152576089573047,0.750743360667527,10.8131997969114
0.000657321596034965,0.097601934944375,0.764416435004169,7.44911575197219
0.000458344054651673,0.140797303232945,0.783970926594225,11.7267321409069
0.000392565486711975,0.181111585304681,0.723903266454669,15.8354327464591
0.000214406037322263,0.138725078535906,0.819987979351532,10.0120788146274
0.000517485340209643,0.165668886139967,0.727461312507135,8.36928782399227
0.000405224749024607,0.120592959827267,0.795098667968413,8.15169991249071
0.000433397557770487,0.139979160352789,0.752742071387806,8.97933243059092
0.000267016763281833,0.119300325924895,0.831226659480234,13.9863813965015
0.00046212911073188,0.133502069782735,0.775714336342922,8.47658981652779
0.000310344584856939,0.107439029120649,0.808538735996037,16.1257378013816
0.000602114549071269,0.109720707316868,0.75094790139606,11.2880589755356
0.000446376223629469,0.191861770706287,0.758267731610416,6.19124350331056
0.000516188000382547,0.123328217177112,0.748624485699354,9.84163941474373
0.000389986671082567,0.103049306041618,0.780515151329487,12.9679867524682
0.000431779253451796,0.13456516207342,0.766360981076155,12.9500646627558
0.000548519243660085,0.106919702319843,0.772413493329513,9.88681083708951
0.00098745228457334,0.0939079308806579,0.644941800747218,13.8446714718593
0.000323323055323301,0.137681553459032,0.794698866868065,9.3535970680408
0.000476018637541548,0.160751904900406,0.736591020344572,9.86485257508338
0.000487188985013504,0.197407045568539,0.72082345505161,12.4719471484605
0.000420225491527465,0.145134615175984,0.769375034393726,17.6373565315048
0.000503394942334608,0.156522072327247,0.744998958988583,13.3128799876366
0.000526023478878289,0.119728328697506,0.742010969377407,9.39750491552116
0.000642597095654583,0.189809883356109,0.671135631836625,7.6835911910661
0.000310693591635097,0.148091573519473,0.807037838462076,14.7808998016476
0.000758433990539866,0.156852986264943,0.68301109541634,7.28976613277382
0.000251762431146634,0.123476499076012,0.823022288121295,9.26941231725966
0.000330819611543192,0.151959767949692,0.79298746401336,12.6942633035
0.000329409849504075,0.129869035466754,0.780391361650386,12.7542407657242
0.000713979316812511,0.219935584627554,0.628260484750727,12.9157555149434
0.000481618632794411,0.128763363074731,0.78638429827924,8.95417138804924
0.000468317117239179,0.165917566414075,0.709593170103072,12.4080320919998
0.000230338120771263,0.115309040708131,0.837506996237539,17.7037489009434
0.000608954701453305,0.111681756945633,0.747228372802577,14.098188355872
0.000602642632992341,0.120066604632231,0.7272903595809,8.41574459418091
0.000250031335668829,0.140203330167074,0.811199284437808,8.08581844145369
0.000451842558952073,0.180024026589622,0.721448241512103,8.79033026058736
0.000447286025528414,0.173532471502308,0.728799185677961,14.8945167932315
0.000384166500686614,0.147454911495894,0.763769346259894,8.76816398283371
0.000359651122168759,0.133245235178836,0.781472937851148,7.71839815580299
0.000304242511388615,0.149929346156242,0.789549449853712,11.1537365033155
0.000507167559646453,0.143170191274878,0.768773106997619,9.78249602882426
0.000443654580346377,0.146220631761149,0.774922753787184,15.2273490595296
0.000372290444038826,0.122718782914789,0.796648571087243,10.0230708202888
0.00048887757894318,0.166684611056114,0.752374762132648,8.3427650495032
0.000422882253923423,0.097944948165588,0.808663629347655,9.94391433923772
0.000274873774773368,0.116979962249174,0.823864114581324,9.37504937192771
0.000248194116104047,0.108797435522944,0.836868544344646,13.2215402877623
0.000241979051258355,0.142264765557469,0.803826315190581,7.63025932636997
0.000293532735956137,0.11927946442947,0.808742171333669,11.1808800696823
0.000257241902081936,0.135623171478998,0.819051170107717,7.6559411807924
0.000320361727659071,0.0928717406255495,0.832203844365367,11.9236194020235
0.000319478041960309,0.10386111794358,0.821965692417867,15.7537989618491
0.00042248805560834,0.154267094904146,0.75293897472944,9.09416545162577
0.000434828568718212,0.133449133317168,0.774052440484934,11.1637614043562
0.000378109935895964,0.146500820981898,0.776709480412539,12.0980835016075
0.000358282120892991,0.122255487452413,0.793917818105267,9.61318941480381
0.000503775103601635,0.130362084193307,0.75480065220507,9.12028586576334
0.000226601906726757,0.0834031571033805,0.861703948023772,9.71416314943372
0.000443962858722529,0.148773900457232,0.778805547507926,6.87771212880817
0.000334659937275909,0.127789142629862,0.791356716710413,27.0324147003469
0.000325660487068787,0.1095060001768,0.830399690838439,8.8338922629425
0.000428102865922041,0.215414437570516,0.698093896111795,9.85348589196823
0.000365888799578195,0.111359035050873,0.785882810734453,11.3010940499439
0.000686315399851649,0.197325712005459,0.667008536060627,13.7834975417697
0.000415291211347479,0.0987682720624062,0.806730109415254,24.1620892235421
0.000418085350940014,0.114499028294583,0.775362527200428,7.59337708479583
0.000259066854121643,0.123268675197776,0.820446291051915,14.1652905438506
0.000227813281095192,0.0918911685502327,0.864986314343636,10.1406485600462
0.000560676213224243,0.142258277956307,0.72810796599182,10.9250517828536
0.000419796683615477,0.121561190312346,0.799999225059056,9.77482184184247
0.000587353501346993,0.220066212694933,0.681263717305768,8.0263078601011
0.000389549061234563,0.142806689657497,0.776768670367798,7.21585052591592
0.000271336465947879,0.0896148129651107,0.841863118375865,13.4089747529061
0.000287814366399308,0.159505022589017,0.79715753241539,7.48430171935019
0.000242517122093416,0.106270114675072,0.839789522191001,8.07287767502109
0.00014039293998019,0.139701889770741,0.838089701000573,15.7360278751243
0.000702710475399843,0.153821287437928,0.691001349438932,9.3299577121681
0.000547862454530634,0.15671717685501,0.75125141361523,10.6055382359863
0.000713684285305381,0.133121217531236,0.711294455189836,12.6760121973392
0.000760714570887627,0.151472699320728,0.695808606609458,11.6701602944886
0.000284354625867915,0.152044711884296,0.795147462698494,7.52370991122269
0.000350449101245186,0.166936734056866,0.749817535439407,24.568822815234
0.000566922875256084,0.145180892255913,0.758803544901749,6.94154748820805
0.000351023698866313,0.16551615872215,0.755209580981678,11.7560591702408
0.000500261811942697,0.170339335043232,0.744875530040899,9.8681446778306
0.000356014280986203,0.138806303573809,0.783345161095372,8.43305127766655
0.000463128938894438,0.131783429048049,0.762281340096306,10.7551733947749
0.000251034660020139,0.0974783158682814,0.849604250029654,10.615589153095
0.00088402063983961,0.128094509950777,0.653962192540901,9.59051950319715
0.000547532709844189,0.13080128630315,0.758539988547752,7.77351715153355
0.000324325254146415,0.0978155265658462,0.827997253240975,11.1955672943401
0.000414004481447292,0.180727884448709,0.740891491010706,9.57222261131963
0.000396791316186493,0.141401623222677,0.793815181918405,9.62172491321747
0.000516226957349183,0.139926901280143,0.761498143580613,7.42735904092834
0.000652173395874788,0.142332524211674,0.704840605096934,8.81014730404993
0.000386134648947648,0.124429546378482,0.792276297836373,10.242773803897
0.000487596657256248,0.131011456522275,0.766779205993395,10.7426038709352
0.000223934019997047,0.109561272266379,0.850851060043524,9.58064742737332
0.000196361092375556,0.091328166660269,0.859734363535293,11.8636668005673
0.000330011379706638,0.0738054769207023,0.850052701402928,19.3496652021029
0.000505944354099135,0.134932343180878,0.748414828643998,8.71640834677124
0.000522966436669055,0.150230549386699,0.755522964198836,13.8640688031465
0.000345346848345009,0.180223535385927,0.745150366349756,13.3632844919912
0.000369668568774298,0.179604658247126,0.756553638576931,12.5583063116389
0.00212958616208638,0.220324411189303,0.365661522196118,6.99145422671938
0.000737962493808385,0.126830282547382,0.708510174391838,8.58102386405714
0.000694479732322695,0.218888013902937,0.620235383154202,12.0922696572293
0.000275664959338306,0.0929674050881098,0.841063475810373,9.44292876352133
0.000667493028530195,0.160601625025887,0.712589541885593,11.0957135356713
0.000609170349462209,0.221729313417161,0.673641123649684,19.1468484596141
0.000266430247840032,0.122797115415854,0.824165569791096,12.3342866069037
0.000382123603121528,0.172077939625415,0.739488801881188,8.99683466805384
0.000284030416781611,0.102447674987846,0.84815075551217,8.88405984429969
0.000677039714997617,0.154271657864828,0.736894682299521,7.60170604034618
0.000344090966051105,0.203217856051352,0.725905206767297,10.2032446911102
0.000890451654121515,0.147981691527587,0.636866926125203,11.6193266458804
0.000365367398156149,0.177270812287884,0.750459434408873,10.0176102812169
0.000492644380041695,0.16703132540559,0.744885622372818,16.6373959350497
0.000596439421522302,0.152060264490393,0.712457721268252,5.57248658164952
0.000408686762027238,0.133315999092252,0.770716568630935,13.096133482969
0.000427365514502494,0.222112061486675,0.715851979901721,22.5292965918303
0.000349357164226125,0.158780356142935,0.784182992626418,7.76340298608423
0.000571563862539506,0.1376586299277,0.756148424989655,7.88198454910794
0.00031096308500925,0.145162310224655,0.791945536277689,16.5137103485698
0.000256419749771455,0.148062892659105,0.799617720561743,8.53657843098028
0.000509226794053196,0.13169064745259,0.788205118460421,5.90838233687103
0.000389392857392045,0.175513086435087,0.743142110422019,11.8506326073443
0.00064569685832488,0.149160896021888,0.698320818506603,17.658139508278
0.000523631966197537,0.194318201451043,0.715189872368147,5.89957835844382
0.000566615546952318,0.185235482256567,0.71890108098209,15.5377777186254
0.000468476429748042,0.134998129282405,0.755939932040687,37.6810866108036
0.00104422918530761,0.207647896949578,0.623194426036142,8.49559991902427
0.000245063005390026,0.0871699344472026,0.859902658808654,9.08624394533421
0.000642172169748532,0.116136189413186,0.759803835047327,14.1054879965996
0.000412419333042239,0.139183455719003,0.785511354168672,12.7081381487022
0.0002426271699226,0.110293480610792,0.831941363208174,8.69449785455246
0.000243921757760822,0.154502607817571,0.79101584382788,33.1297379149914
0.000490414757441507,0.153751450421412,0.688213618174381,15.1220284881682
0.000442156645145756,0.164304248306503,0.759431558925192,11.0457302492256
0.000258367028691093,0.12778160953916,0.815751878219016,11.8018202647741
0.00021529290930984,0.157734871670101,0.815696957301633,9.05723930521779
0.000438850545114008,0.138913211866263,0.772560653770345,9.23986116963461
0.000542434686071952,0.203348427206017,0.693556408754247,7.09415941088332
0.000347107892168074,0.208082470061037,0.73981706436879,11.7602330620517
0.000620171982635711,0.154036127331867,0.713901943190343,7.67379645189255
0.000395052590207169,0.108630681741138,0.802969864425921,11.4385444399623
0.000379064172380696,0.169903045162323,0.731042660537717,24.9900075470606
0.000308158191425754,0.218751157733305,0.735512808350091,12.3963211224196
0.000444400144703176,0.140485489962803,0.763649672809637,11.2063663101915
0.000418517969446992,0.185613946270912,0.745441037331357,13.1042921025759
0.000417044873346681,0.129863246431536,0.773611953966806,8.67216885429941
0.000643026758194571,0.170256711519895,0.633256607901764,16.1831403342241
0.00050616074280326,0.123706411798748,0.724198146337668,16.053381920909
0.00073089463133205,0.115062260609807,0.718339619233988,11.5655171426438
0.000250237436354425,0.165852156570827,0.792496917119992,14.138556022698
0.00024114137579574,0.083961728580405,0.864660257679916,10.903588179723
0.00043066778645825,0.161445232780266,0.742177656914763,21.8706565867374
0.000312466973288937,0.0896536755687094,0.832113290998054,10.686389805655
0.00058957547767768,0.173257557096885,0.684480921452315,96.3597589450149
0.00184478669750279,0.198272717577892,0.433825086243578,16.0425923437331
0.00058863265931393,0.175599763316173,0.712114757879788,12.0449066602715
0.000356908000778383,0.116441527366593,0.801683701611434,24.5388072837413
0.000591429654246476,0.140530676377174,0.709592506430157,19.1061155226532
0.000143705117072376,0.0567189559858347,0.912817813235663,9.29432527849321
0.00050811277270616,0.133027141335522,0.766178314590823,7.89046550089979
0.000272468074769053,0.121192479950922,0.817171719371401,8.26210474146384
0.00039351876774062,0.12118227263218,0.785673978221921,13.5066676110202
0.000416975438861787,0.138529393462039,0.76609011950166,11.1854651624439
0.000289512869591842,0.118924947094103,0.816458164485085,9.15658274425652
0.000293560470646135,0.106093580814695,0.839070311680138,8.09906693896132
0.000514368648093214,0.125796180441137,0.783959640567472,8.04737900734739
0.000237708811851823,0.101379543704311,0.850744212288627,7.22207762126331
0.00023871269830544,0.130146224759726,0.828575806940226,10.8154515191983
0.000593830974902137,0.199883860421741,0.682287301048276,13.9414205230327
0.00032836579842044,0.104509199865432,0.821333278426861,10.8306621157233
0.00044447154142057,0.179700980260733,0.730740548174718,8.5319797134095
0.000367004870793223,0.120054207169328,0.800938859838444,12.5416555291648
0.000482853915504043,0.118583824729745,0.762075816881045,9.48162166589823
0.000503964128304682,0.173242298555675,0.736945914454503,9.82763889768949
0.000550273571104551,0.130449844136182,0.767916212440949,8.25829463866551
0.000242430744450443,0.108502432443085,0.842390972726485,8.11272104188532
0.000513886082867947,0.110750235462349,0.749480712763088,11.6485473692416
0.000509810866659927,0.150931231694803,0.738673825591187,10.285736238405
0.000826062549350849,0.135357083606083,0.69009881106106,14.2605234570808
0.000606065895050287,0.168115670679243,0.717834501071657,8.69904051203201
4.4368475575533e-06,3.63290783534795e-09,0.998999958234529,15.5337561424985
0.000397613081367117,0.0824108556078704,0.839814590227646,14.575249277966
0.000503736024733132,0.109317149383434,0.771976178324906,6.60838048663323
0.000539053621585537,0.152142752521472,0.72020866179704,8.18867706743942
0.000333742719015089,0.152648906264186,0.793094460924428,7.48973458462581
0.000274503808619898,0.161406678498168,0.793105493754629,7.10327030814454
0.000246401641169348,0.145331793488171,0.810186352072253,9.86270634219538
0.000371490280621233,0.146461833208605,0.777831335925433,6.86895917493252
0.000416704757599914,0.134972964508322,0.79055605513287,9.04387814837002
0.000341234679650184,0.162407684341165,0.753989554350823,11.8495854136126
0.000309180324292788,0.149257501095384,0.790610781046674,8.69877318650648
0.000627039032723598,0.132743227020155,0.730351796282507,9.02034714019588
0.000417573537477175,0.115371675119481,0.784338046797045,7.49737533600414
0.000838049595185256,0.165103886234107,0.658470871515725,12.8652649088945
0.000324612164675457,0.153609189320108,0.797288805773127,6.17133775850588
0.000377796438646354,0.113006517858091,0.812974817327933,7.68520018888844
0.000581636217792062,0.153622037441103,0.72765965199034,12.5072537139487
0.000274317965643134,0.118836792153882,0.814219485701355,8.64447616212161
